# San Diego Event Sources
# Format: TYPE | NAME | URL
# Edit this file to add/remove sources, then update the matching scraper.

# ── Aggregators & Calendars ──────────────────────────────────────────────────
aggregator | 19hz.info (SoCal electronic)       | https://www.19hz.info/eventlisting_LosAngeles.php
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/saturated-sound-41868622053
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/robert-frost-7862595580
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/rez-18610314636
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/respect-dampb-17921117794
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/raving-seals-28945347973
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/push-15941879434
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/orlove-18677495634
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/noname-presents-68518262783
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/muxic-33271043355
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/meditation-mount-29257791877
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/lulo-34388362219
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/low-end-29340112113
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/loveamprevenge-entertainement-33224429325
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/keepitil-56979684193
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/its-just-noize-44777855123
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/intricacy-nights-8328478088
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/in2une-entertainment-27171865895
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/hoston-entertainment-14166067158
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/home-nightclub-18324353825
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/high-powered-presents-27825386741
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/hb-entertainment-15392435059
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/disco-nouveau-57226701293
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/deep-fried-66163665173
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/bees-houzz-54088375723
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/bass-realm-33888827785
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/bass-heist-76352702643
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/bass-dreams-20046372161
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/balance-la-27821239915
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/audio-science-collective-38325240803
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/arckopolis-live-23150896769
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/apexa-records-112063595221
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/angry-dog-65374237593
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/afrika-gold-presents-17144302889
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/ace-of-diamonds-18324136313
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/2hard-24191854823
aggregator   | https://www.eventbrite.com/l/eventbrite-app/ | https://www.eventbrite.com/l/eventbrite-app
discover     | Musicboxsd                             | https://musicboxsd.com/event/14933273/los-yesterdays-johnny-ruiz-and-the-escapers-sd-city-soul-club-dj
discover     | https://musicboxsd.com/event/14914783/sd-loves-rnb | https://musicboxsd.com/event/14914783/sd-loves-rnb
discover     | Ticketweb                              | https://www.ticketweb.com/event/young-franco-music-box-tickets/14842823
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-midnight-time-machines-soma-mainstage-tickets/14916623
discover     | Ticketweb                              | https://www.ticketweb.com/event/son-volt-kelly-willis-music-box-tickets/14891433?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/satin-jackets-beard-stache-music-box-tickets/14840523
discover     | Ticketweb                              | https://www.ticketweb.com/event/mark-farina-music-box-tickets/14161894
discover     | Ticketweb                              | https://www.ticketweb.com/event/mark-farina-cris-herrera-cj-music-box-tickets/14161894?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/id/14198534
discover     | Ticketweb                              | https://www.ticketweb.com/event/id/14193554
discover     | Ticketweb                              | https://www.ticketweb.com/event/futurebirds-far-out-music-box-tickets/14758093?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/futurebirds-far-out-music-box-tickets/14758093
discover     | Ticketweb                              | https://www.ticketweb.com/event/french-79-music-box-tickets/14832273?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/does-hello-america-music-box-tickets/14872643?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/dakhabrakha-music-box-tickets/14820123?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/chill-towards-enlightenment-a-stoke-music-box-tickets/14911693?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/chat-pile-who-music-box-tickets/14977883?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/cant-feel-my-face-2010s-music-box-tickets/14808673?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/black-moth-super-rainbow-giant-music-box-tickets/14799593
discover     | Ticketweb                              | https://www.ticketweb.com/event/ahee-music-box-tickets/14845753
discover     | Ticketweb                              | https://www.ticketweb.com/event/aaron-hibell-synchronicity-music-box-tickets/14157274?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/aaron-hibell-synchronicity-music-box-tickets/14157274?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/aaron-hibell-synchronicity-music-box-tickets/14157274
discover     | Ticketweb                              | https://www.ticketweb.com/event/3quency-girls-talk-tour-music-box-tickets/14848123?REFID=bupwebsite
discover     | Ticketfairy                            | https://www.ticketfairy.com/r/fd10p2ew
discover     | Showclix                               | https://www.showclix.com/event/led-presents-dillstradamus-led-day-club-2026/tag/fb-event-page
discover     | Showclix                               | https://www.showclix.com/event/fngrs-crssd-presents-tobiahs-eq-2026/tag/fb-event-page
discover     | Showclix                               | https://www.showclix.com/event/fngrs-crssd-presents-tinzo-jojo-soul-clap-quartyard-2026/tag/fb-event-page
discover     | Showclix                               | https://www.showclix.com/event/fngrs-crssd-presents-lee-foss-quartyard-2026/tag/fbog
discover     | Ticketmaster                           | https://ticketmaster.evyy.net/c/253158/264167/4272?u=https://www.ticketweb.com/event/skillibeng-badman-she-love-music-box-tickets/14750303&utm_medium=affiliate
discover     | https://balboapark.org/event/wild-san-diego/ | https://balboapark.org/event/wild-san-diego
discover     | https://balboapark.org/event/to-catch-a-fish/ | https://balboapark.org/event/to-catch-a-fish
discover     | https://balboapark.org/event/sea-otters-a-wild-fam | https://balboapark.org/event/sea-otters-a-wild-family-adventure
discover     | https://balboapark.org/event/sdma-100-years/ | https://balboapark.org/event/sdma-100-years
discover     | Balboapark                             | https://balboapark.org/event/museum-suite-a-collection-performed-in-nine-movements
discover     | https://balboapark.org/event/lost-wolves-of-yellow | https://balboapark.org/event/lost-wolves-of-yellowstone
discover     | https://balboapark.org/event/local-visions-reimagi | https://balboapark.org/event/local-visions-reimagining-the-facade
discover     | https://balboapark.org/event/india-thompson-looks- | https://balboapark.org/event/india-thompson-looks-like-home
discover     | Balboapark                             | https://balboapark.org/event/forging-a-legacy-15-years-of-landmark-acquisitions
discover     | https://balboapark.org/event/farm-to-craft/ | https://balboapark.org/event/farm-to-craft
discover     | https://balboapark.org/event/deep-sky/ | https://balboapark.org/event/deep-sky
